   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.init_ports,"ax",@progbits
  17               	.global	init_ports
  19               	init_ports:
  20               	.LFB6:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 8AE4      		ldi r24,lo8(74)
  26 0002 84B9      		out 36-32,r24
  27 0004 80E2      		ldi r24,lo8(32)
  28 0006 87B9      		out 39-32,r24
  29 0008 84E0      		ldi r24,lo8(4)
  30 000a 8AB9      		out 42-32,r24
  31               	.LSM2:
  32 000c 8FEF      		ldi r24,lo8(-1)
  33 000e 85B9      		out 37-32,r24
  34 0010 88B9      		out 40-32,r24
  35 0012 8BB9      		out 43-32,r24
  36               	/* epilogue start */
  37               	.LSM3:
  38 0014 0895      		ret
  39               	.LFE6:
  41               		.section	.text.caps_lock_change_layer,"ax",@progbits
  42               	.global	caps_lock_change_layer
  44               	caps_lock_change_layer:
  45               	.LFB10:
  46               	.LSM4:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LSM5:
  50 0000 8091 0000 		lds r24,keyboard_leds
  51 0004 8270      		andi r24,lo8(2)
  52 0006 8093 0000 		sts caps_lock_led,r24
  53 000a 2091 0000 		lds r18,layout
  54 000e 3091 0000 		lds r19,(layout)+1
  55               	.LSM6:
  56 0012 8823      		tst r24
  57 0014 01F0      		breq .L4
  58 0016 80E0      		ldi r24,lo8(layer1)
  59 0018 90E0      		ldi r25,hi8(layer1)
  60 001a 2817      		cp r18,r24
  61 001c 3907      		cpc r19,r25
  62 001e 01F0      		breq .L10
  63               	.LSM7:
  64 0020 2050      		subi r18,lo8(layer_fn)
  65 0022 3040      		sbci r19,hi8(layer_fn)
  66 0024 01F4      		brne .L6
  67               	.LSM8:
  68 0026 9093 0000 		sts (prev_layer)+1,r25
  69 002a 8093 0000 		sts prev_layer,r24
  70 002e 00C0      		rjmp .L7
  71               	.L6:
  72               	.LSM9:
  73 0030 9093 0000 		sts (layout)+1,r25
  74 0034 8093 0000 		sts layout,r24
  75               	.L7:
  76               	.LSM10:
  77 0038 469A      		sbi 40-32,6
  78               	.LSM11:
  79 003a 8091 0000 		lds r24,led
  80 003e 8823      		tst r24
  81 0040 01F0      		breq .L10
  82 0042 599A      		sbi 43-32,1
  83 0044 0895      		ret
  84               	.L4:
  85               	.LSM12:
  86 0046 80E0      		ldi r24,lo8(layer2)
  87 0048 90E0      		ldi r25,hi8(layer2)
  88 004a 2817      		cp r18,r24
  89 004c 3907      		cpc r19,r25
  90 004e 01F0      		breq .L10
  91               	.LSM13:
  92 0050 2050      		subi r18,lo8(layer_fn)
  93 0052 3040      		sbci r19,hi8(layer_fn)
  94 0054 01F4      		brne .L8
  95               	.LSM14:
  96 0056 9093 0000 		sts (prev_layer)+1,r25
  97 005a 8093 0000 		sts prev_layer,r24
  98 005e 00C0      		rjmp .L9
  99               	.L8:
 100               	.LSM15:
 101 0060 9093 0000 		sts (layout)+1,r25
 102 0064 8093 0000 		sts layout,r24
 103               	.L9:
 104               	.LSM16:
 105 0068 5998      		cbi 43-32,1
 106               	.LSM17:
 107 006a 8091 0000 		lds r24,led
 108 006e 8111      		cpse r24,__zero_reg__
 109 0070 4698      		cbi 40-32,6
 110               	.L10:
 111 0072 0895      		ret
 112               	.LFE10:
 114               		.section	.text.get_code,"ax",@progbits
 115               	.global	get_code
 117               	get_code:
 118               	.LFB16:
 119               	.LSM18:
 120               	.LVL0:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LSM19:
 124 0000 8C33      		cpi r24,lo8(60)
 125 0002 00F4      		brsh .L12
 126               	.LSM20:
 127 0004 A82F      		mov r26,r24
 128 0006 B0E0      		ldi r27,lo8(0)
 129 0008 FD01      		movw r30,r26
 130 000a E050      		subi r30,lo8(-(pressed))
 131 000c F040      		sbci r31,hi8(-(pressed))
 132 000e 9081      		ld r25,Z
 133 0010 9130      		cpi r25,lo8(1)
 134 0012 01F4      		brne .L13
 135               	.LSM21:
 136 0014 A050      		subi r26,lo8(-(layer_fn))
 137 0016 B040      		sbci r27,hi8(-(layer_fn))
 138 0018 8C91      		ld r24,X
 139               	.LVL1:
 140 001a 1816      		cp __zero_reg__,r24
 141 001c 04F0      		brlt .L14
